2022-05-14 07:55:10.863492,1.7831551399563403,154.83000763075128,417.3353583758019,14.178882759356895,28.59126363314907,39.0514485119511,27.322096123027613,images\20220514_075508-output.jpg,Day
2022-05-14 07:55:31.185227,2.8030418389185363,155.54959414277292,417.12552182711227,14.119371321118592,44.26441334475242,56.49983718889494,41.15131416744524,images\20220514_075528-output.jpg,Day
2022-05-14 07:55:51.494475,3.8386941864373325,156.28214762737588,416.92403222665143,14.634865334573306,37.28991710623637,40.33597845621821,25.973049389144087,images\20220514_075548-output.jpg,Day
2022-05-14 07:56:11.753473,4.872053962434777,157.01561832265932,416.73465549854944,14.525483270110158,10.65441994640818,19.34192765104329,45.176804141687434,images\20220514_075608-output.jpg,Day
2022-05-14 07:56:32.137400,5.905489682170822,157.75237908032204,416.5569312525118,14.42583422521426,10.628778515260045,16.07994167185716,32.352636688336965,images\20220514_075629-output.jpg,Day
2022-05-14 07:56:52.054983,6.938750229442072,158.49296262353107,416.39089726196624,14.749470786204256,12.002089172635731,14.20812145586785,22.775723343584552,images\20220514_075649-output.jpg,Night
2022-05-14 07:57:12.297964,7.949268203965473,159.22176259782262,416.23977704226866,14.86994507787955,9.018791199522475,12.419905654715562,11.666050498611543,images\20220514_075709-output.jpg,Night
2022-05-14 07:57:32.170567,8.974313047200534,159.96632592326162,416.0978275520128,14.645233561733392,9.548447962083463,12.86932614450327,10.52296711175127,images\20220514_075729-output.jpg,Night
2022-05-14 07:57:52.066524,9.978961554897284,160.70196081916035,415.96974344434955,15.053192223121812,12.404315122819993,11.996104698691996,10.361220057354926,images\20220514_075749-output.jpg,Night
2022-05-14 07:58:11.892692,10.98199451028946,161.44295997588827,415.8527118773735,14.852292453969653,9.866283421896085,10.49003081043029,9.885284268594933,images\20220514_075809-output.jpg,Night
2022-05-14 07:58:31.798901,11.980805700792892,162.18808954403565,415.74687354604185,14.975454425083285,19.4859364051308,20.470843024953286,17.974914519101006,images\20220514_075829-output.jpg,Night
2022-05-14 07:58:51.822951,12.981220542432037,162.9424445953859,415.6514877707915,14.79554211970327,118.26270798459723,124.20484009232587,115.58043740430031,images\20220514_075849-output.jpg,Night
2022-05-14 07:59:11.849729,13.982807345088778,163.7065463362292,415.56654603510003,15.29700777837644,119.20762349313557,134.11230397786255,122.20943935397852,images\20220514_075909-output.jpg,Night
2022-05-14 07:59:31.802150,14.982814600012565,164.4791405937097,415.49216922172616,15.126796049165137,130.99488594706997,139.65013272247742,128.80986197348957,images\20220514_075929-output.jpg,Night
2022-05-14 07:59:51.806012,15.975645169791452,165.2566567118237,415.42852055561235,15.02367214552902,125.78281018860947,142.9423099225968,129.16052262567476,images\20220514_075949-output.jpg,Night
2022-05-14 08:00:11.849275,16.969982848766957,166.04673014934912,415.37482841655395,15.170164335300115,130.56733749708036,146.58397079051178,132.02406481950067,images\20220514_080009-output.jpg,Night
2022-05-14 08:00:31.827886,17.95794615608722,166.8439797296997,415.3313073981652,15.33030153548566,134.8390252338965,151.38593956808626,136.566071909387,images\20220514_080029-output.jpg,Day
2022-05-14 08:00:52.253492,18.94231522536791,167.65147493982934,415.29753995638885,15.977523431046905,137.18215338874182,155.62029368447006,140.76876463880672,images\20220514_080049-output.jpg,Day
2022-05-14 08:01:12.425409,19.944134174468733,168.4878624373674,415.2728460746153,15.645355963783572,147.72899635368006,160.17499010562648,143.9906041974852,images\20220514_080109-output.jpg,Day
2022-05-14 08:01:32.459114,20.92480415383431,169.32198565444577,415.25795557885334,16.371246270657707,149.6954586853135,164.89953257195316,148.26897813830064,images\20220514_080129-output.jpg,Day
2022-05-14 08:01:52.417433,21.894256578383448,170.162724798296,415.25208874409685,15.902275236960861,153.6776050182316,169.18909607598877,151.60883425626753,images\20220514_080149-output.jpg,Day
2022-05-14 08:02:12.779499,22.857816770108837,171.01551319909382,415.25480242092317,16.192298729497963,158.6828676895178,173.48348308710942,156.07344889474982,images\20220514_080209-output.jpg,Day
2022-05-14 08:02:32.759874,23.833590595787534,171.89789933836343,415.2660426207851,16.319509295242142,164.77997974897488,179.0093347736946,159.9742736151121,images\20220514_080230-output.jpg,Day
2022-05-14 08:02:52.780655,24.785649905156472,172.77847289242547,415.2850549607155,15.973227242058954,167.98626689342623,183.9118794524681,164.11470437720595,images\20220514_080249-output.jpg,Day
2022-05-14 08:03:12.768168,25.733368127348985,173.67577791611959,415.3116777706469,16.14759684892755,169.17534756014481,188.28521281824197,167.42226570610143,images\20220514_080310-output.jpg,Day
2022-05-14 08:03:33.139126,26.671729256915555,174.58618458677657,415.34540699496813,15.73554519667897,179.26072444656393,192.08924724903977,172.26090368070692,images\20220514_080330-output.jpg,Day
2022-05-14 08:03:53.223683,27.621574557999047,175.53171617607015,415.3868097566047,15.432646797556458,183.59622724294096,198.02811198322175,176.57332724261653,images\20220514_080350-output.jpg,Day
2022-05-14 08:04:13.245768,28.549277214326864,176.48031731901636,415.43409182357783,16.62513635493815,189.74420266758798,204.3108376235986,181.69209966715977,images\20220514_080410-output.jpg,Day
2022-05-14 08:04:33.261091,29.466076777988174,177.44407064141174,415.48725701271877,15.686871561106216,193.72982358818643,210.00069605295602,187.3337224174063,images\20220514_080430-output.jpg,Day
2022-05-14 08:04:53.266544,30.3750287795011,178.4274272150192,415.5460801879497,15.625833575588388,201.42459858851083,214.68814597282775,190.4609093172558,images\20220514_080450-output.jpg,Day
2022-05-14 08:05:13.365969,31.27480382310014,179.43035524403442,415.61009866495715,15.923634946042796,206.49618721938907,219.02708361718828,195.39815993038252,images\20220514_080510-output.jpg,Day
2022-05-14 08:05:33.346960,32.168848151392424,-179.54167212206954,415.6792075301299,15.925489342402443,211.20570098392247,223.51955801346932,199.61655085383575,images\20220514_080530-output.jpg,Day
2022-05-14 08:05:53.747989,33.048050585611215,-178.49768760826822,415.75230974663015,16.60486435348156,212.38591645418094,227.312901857547,202.03036356145543,images\20220514_080550-output.jpg,Day
2022-05-14 08:06:13.790097,33.93388350792246,-177.4098537402799,415.8309095599315,15.517061105508617,216.71508036339927,231.15453105535659,207.1895887671286,images\20220514_080610-output.jpg,Day
2022-05-14 08:06:33.826891,34.7930627324592,-176.3172838720822,415.9116845199497,15.914520058595429,224.95824087771206,234.33089826313193,210.57142723904806,images\20220514_080631-output.jpg,Day
2022-05-14 08:06:53.841177,35.640888763717385,-175.19980084679221,415.99557632439655,16.205397324778744,226.16136831075468,237.24397862490918,213.972734715626,images\20220514_080651-output.jpg,Day
2022-05-14 08:07:13.871946,36.476120512388746,-174.057274034631,416.0820926059557,16.09581035464049,228.72857340976333,239.67805553663192,217.04628417613932,images\20220514_080711-output.jpg,Day
2022-05-14 08:07:33.910123,37.29878664951988,-172.88782303733882,416.1708731116876,16.38195429972899,228.17297939861675,242.14234739145385,219.24227711707152,images\20220514_080731-output.jpg,Day
2022-05-14 08:07:53.895509,38.106297738636435,-171.69332796561176,416.2612751352557,15.99885923446675,233.21452826546766,243.84835696628778,221.59911222328194,images\20220514_080751-output.jpg,Day
2022-05-14 08:08:14.241870,38.899344408740895,-170.4709551257399,416.35301894737853,16.205706390838714,232.68339119919807,245.61905060242137,223.25778249247378,images\20220514_080811-output.jpg,Day
2022-05-14 08:08:34.218720,39.69010615365999,-169.19860499556222,416.4472405719318,15.218347904799998,229.65692658861468,248.1060650482067,223.46671699009914,images\20220514_080831-output.jpg,Day
2022-05-14 08:08:54.229830,40.45136903724337,-167.9180166099205,416.5403632116963,16.615560429721768,237.83332948101577,248.35847376044586,227.43100641187846,images\20220514_080851-output.jpg,Day
2022-05-14 08:09:14.246283,41.19708280491535,-166.60491654237566,416.6337171356852,17.617006180923624,241.93122579122547,249.6011484772397,230.2887954735674,images\20220514_080911-output.jpg,Day
2022-05-14 08:09:34.314521,41.92678651990966,-165.25757175223487,416.7269516600092,16.414976556818715,239.99375397396966,250.0,228.8455587644685,images\20220514_080931-output.jpg,Day
2022-05-14 08:09:54.370429,42.638343978371836,-163.87739497349287,416.81950889176454,16.082940570696906,237.5386959215717,250.0,231.22307148928166,images\20220514_080951-output.jpg,Day
2022-05-14 08:10:14.442162,43.33219916956501,-162.46087487964192,416.91117412404725,16.577565794916268,241.7891490757682,250.0,231.26650697796637,images\20220514_081011-output.jpg,Day
2022-05-14 08:10:34.480612,44.003838832925354,-161.01486290459357,417.0010862547437,16.54856481170043,237.92270061247794,250.0,231.804725820422,images\20220514_081031-output.jpg,Day
2022-05-14 08:10:54.501220,44.65483584681835,-159.5337487034325,417.0892035728769,16.022098953117734,238.67768023980068,250.0,231.11344669690126,images\20220514_081051-output.jpg,Day
2022-05-14 08:11:14.884440,45.28325877604982,-158.01941664885337,417.17503229504183,17.965284356891743,242.92124646397798,249.01473105957388,230.22303722393076,images\20220514_081111-output.jpg,Day
2022-05-14 08:11:34.941015,45.90007654747441,-156.44034976415597,417.2598686705058,16.60599645733646,237.27371060903923,244.81211294346258,228.05956635880565,images\20220514_081132-output.jpg,Day
2022-05-14 08:11:54.978588,46.48188098273546,-154.8536201904382,417.3402905594777,16.844699615997342,227.91597933211358,237.84574691976798,218.62127683646062,images\20220514_081152-output.jpg,Day
2022-05-14 08:12:15.472849,47.039024190665245,-153.23091391525637,417.41753191744345,16.44741141763984,216.23799192067634,225.10106311799285,205.4131892404365,images\20220514_081212-output.jpg,Day
2022-05-14 08:12:35.490973,47.581248651706375,-151.53744883002804,417.4927752092251,16.52179730034311,191.57565465067995,207.54911339925258,186.614280622275,images\20220514_081232-output.jpg,Day
2022-05-14 08:12:55.478907,48.08416121852027,-149.84685491553842,417.5624788101842,16.95381188798831,167.92836858812154,187.45920395710058,164.67618087725785,images\20220514_081252-output.jpg,Day
2022-05-14 08:13:15.483071,48.55871711409324,-148.1240062006028,417.6280246688612,16.99484424942716,142.57392516285165,165.80997734026266,141.212894274564,images\20220514_081312-output.jpg,Day
2022-05-14 08:13:35.775476,49.00438662104733,-146.3682652105032,417.6892155702643,17.19019619742602,119.53157014786412,143.45313250188156,121.87760234188467,images\20220514_081332-output.jpg,Day
2022-05-14 08:13:55.966775,49.42698960285831,-144.5501379938568,417.74672609876586,16.15875225538946,97.89353025569656,122.83543264364684,107.79553743479445,images\20220514_081353-output.jpg,Day
2022-05-14 08:14:16.336833,49.81455957452905,-142.71629171666638,417.7988194169009,16.84254981395611,93.38628404637704,105.62553668866137,96.9757549325885,images\20220514_081413-output.jpg,Night
2022-05-14 08:14:36.303246,50.17339517392308,-140.83361316201393,417.8462488366127,16.236184402462584,87.19172842539967,91.57036927099554,92.00138135997352,images\20220514_081433-output.jpg,Night
2022-05-14 08:14:56.639499,50.491936017358974,-138.9632949667642,417.8874225166147,17.61046627479334,79.843117814414,83.03508670553046,84.5750058393024,images\20220514_081453-output.jpg,Night
2022-05-14 08:15:16.593221,50.782804420243124,-137.02877788101924,417.923903167008,18.025340502716404,72.05940152016507,78.0382194507163,78.9883254502751,images\20220514_081513-output.jpg,Night
2022-05-14 08:15:36.850602,51.03355683179557,-135.1101198914171,417.9540696124266,17.33333134922009,72.03980559178086,76.12979167477681,78.39895634634848,images\20220514_081533-output.jpg,Night
2022-05-14 08:15:57.210170,51.25327126571103,-133.136216799459,417.9789647685878,17.735622661144646,71.14203190692152,77.18073614138898,77.87475993979031,images\20220514_081554-output.jpg,Night
2022-05-14 08:16:17.217709,51.43683152794087,-131.14025821214355,417.9979069135515,16.95379822760998,77.65430985122755,81.51090286969273,83.41496860563947,images\20220514_081614-output.jpg,Night
2022-05-14 08:16:37.142039,51.58096082224148,-129.16502215635114,418.0105671689902,18.150273200372396,82.21023881124779,88.35606788675646,89.56013264948615,images\20220514_081634-output.jpg,Night
2022-05-14 08:16:57.472217,51.68860212367498,-127.18327809517056,418.0172507388757,17.94785883677173,93.52844531006696,98.13548357533998,100.46833597723969,images\20220514_081654-output.jpg,Night
2022-05-14 08:17:17.519987,51.76097844494201,-125.15042863924342,418.01789110612566,17.455060688155356,101.23127165407972,112.20801683503322,108.90837222146529,images\20220514_081714-output.jpg,Night
2022-05-14 08:17:37.560905,51.79491124136229,-123.14463530216572,418.0123805345805,18.097125790893188,113.47183854491072,127.31863390331412,119.99215282914201,images\20220514_081734-output.jpg,Night
2022-05-14 08:17:57.849602,51.791754197173844,-121.13943971415125,418.0007791407843,18.0928654603984,127.78766329771359,141.948581090068,132.64585685274577,images\20220514_081754-output.jpg,Night
2022-05-14 08:18:17.882258,51.75071566382678,-119.10725805675155,417.9827910290018,17.46798682115957,135.83654636892712,156.682302007098,141.9306382114217,images\20220514_081815-output.jpg,Night
2022-05-14 08:18:37.914473,51.67303734727314,-117.10850852013061,417.9589441493036,17.7911008726781,147.86711714451624,167.26807446570382,151.0661574713874,images\20220514_081835-output.jpg,Day
2022-05-14 08:18:58.307156,51.558772001683955,-115.12051507283923,417.92911486022524,17.341269736582944,156.4104445655559,174.58119428332296,156.95690250149227,images\20220514_081855-output.jpg,Day
2022-05-14 08:19:18.310180,51.40498533619675,-113.1071539735547,417.89261601047184,18.235645442355633,156.80755200223192,178.22726423005554,158.0573697267855,images\20220514_081915-output.jpg,Day
2022-05-14 08:19:38.664607,51.217835926661294,-111.14648641590954,417.85089638913945,18.32685237343742,159.6528001482534,178.4474906814466,159.661398723788,images\20220514_081935-output.jpg,Day
2022-05-14 08:19:58.664322,50.99101266179474,-109.16913804469354,417.8025383096618,19.31281067069625,155.90344470180628,176.3106393306213,157.46540111952402,images\20220514_081955-output.jpg,Day
2022-05-14 08:20:18.823942,50.73277215174062,-107.24509969991233,417.749304922061,19.56843050038401,154.4442184418146,172.14576703292067,153.28660755995017,images\20220514_082015-output.jpg,Day
2022-05-14 08:20:39.173711,50.43922503233002,-105.33728901866034,417.6903712669465,19.615046541469326,154.59676778391986,168.18842394795237,151.7251063239645,images\20220514_082036-output.jpg,Day
2022-05-14 08:20:59.510371,50.108180286752024,-103.43428566335771,417.62534540762334,18.65973018037448,144.8279163665914,163.99811986627998,146.6424838445967,images\20220514_082056-output.jpg,Day
2022-05-14 08:21:19.870714,49.74359098673114,-101.55973488680014,417.5550527407216,17.949380261409374,142.7404803150628,159.9983651980821,145.47304817262275,images\20220514_082116-output.jpg,Day
2022-05-14 08:21:39.859612,49.34600066675628,-99.7138631853331,417.47963938346953,18.923701623869817,142.26314978459465,156.0560694682342,143.5032335137029,images\20220514_082137-output.jpg,Night
2022-05-14 08:21:59.862975,48.924806371022626,-97.93280898374391,417.4009095449881,19.114014599808456,141.9959380352694,152.64736250064882,141.21144661417782,images\20220514_082157-output.jpg,Night
2022-05-14 08:22:19.879800,48.47369039716717,-96.18275504947482,417.3177178239343,18.56484177733006,132.16357852726307,150.19896165849164,137.00674338050192,images\20220514_082217-output.jpg,Night
2022-05-14 08:22:40.290384,47.99245445741125,-94.46094016421792,417.2301124002381,19.64735845888538,135.1143307024032,147.79039864593065,136.9741738603628,images\20220514_082237-output.jpg,Night
2022-05-14 08:23:00.299031,47.475029219368,-92.7466576183546,417.13711671418463,18.387150990977602,132.47048232637806,145.46644307004567,135.1498794832866,images\20220514_082257-output.jpg,Night
2022-05-14 08:23:20.336307,46.939779065628585,-91.0975619407196,417.04214070975917,19.27988745134951,136.7918619183406,142.66748254697393,133.71216395625714,images\20220514_082317-output.jpg,Night
2022-05-14 08:23:40.671718,46.37911534553028,-89.48424742922798,416.9439342710746,20.0348316754056,128.9881054626674,140.19816585078638,128.74375519049102,images\20220514_082337-output.jpg,Night
2022-05-14 08:24:00.669430,45.783955835594334,-87.88038639675398,416.84108538831794,20.61765854747199,129.7399432208943,136.97017191068463,129.7408693991358,images\20220514_082357-output.jpg,Night
2022-05-14 08:24:21.006605,45.174810247484935,-86.33845939050097,416.7373023301073,19.960138434189673,133.47153137327416,133.1477680077598,128.18035435644398,images\20220514_082417-output.jpg,Night
2022-05-14 08:24:40.983068,44.53178834370982,-84.8054522000919,416.6293846624836,21.705017833148815,127.2261006274006,129.34951326981468,125.49343159581646,images\20220514_082438-output.jpg,Night
2022-05-14 08:25:00.992207,43.8786089603416,-83.33513392716699,416.5215110746011,20.632889869321104,124.82592025783765,125.00791570155974,124.79059693890791,images\20220514_082458-output.jpg,Night
2022-05-14 08:25:20.982048,43.204517331231,-81.8984480932066,416.41207548515155,20.184614308809387,120.92973656636042,121.87680896722205,121.19434840684366,images\20220514_082518-output.jpg,Night
2022-05-14 08:25:40.944058,42.510353655982165,-80.4947764547274,416.30144820775996,21.948689954430904,117.53218753244057,118.9605129340548,117.55205940841378,images\20220514_082538-output.jpg,Night
2022-05-14 08:26:00.967689,41.797761382877646,-79.12498170665319,416.19013850917923,20.49839149173249,116.81679979465119,116.84068578551594,118.48239105645958,images\20220514_082558-output.jpg,Night
2022-05-14 08:26:20.992286,41.065654116424525,-77.78474113976664,416.07824597654746,21.89357032782891,116.07799158816049,115.06613070791809,114.46625268445707,images\20220514_082618-output.jpg,Night
2022-05-14 08:26:41.127556,40.314874655994835,-76.47366061141243,415.9661948301987,22.940259252092915,113.64718306375221,113.06593140117306,112.38743021222619,images\20220514_082638-output.jpg,Night
2022-05-14 08:27:01.441349,39.54582109622187,-75.1905578055484,415.854358628775,20.2966277036503,112.04535901166564,110.28002455751064,112.11699589789006,images\20220514_082658-output.jpg,Night
2022-05-14 08:27:21.414126,38.75330327744445,-73.92559269646107,415.74235223329225,22.9129128822035,108.28257438622444,107.94344351772553,111.35480817891622,images\20220514_082718-output.jpg,Night
2022-05-14 08:27:41.419239,37.95850769747471,-72.70992778503636,415.6334634814305,21.12837569737593,104.32114257305615,106.30829894633032,111.08708082729939,images\20220514_082738-output.jpg,Night
2022-05-14 08:28:01.408935,37.14771408425358,-71.51946157463928,415.52607576890847,21.68340711461491,102.68313714899305,104.63283013955932,108.95126270859286,images\20220514_082758-output.jpg,Night
2022-05-14 08:28:21.366447,36.32416676087989,-70.35711188740459,415.42096875114066,20.131909154078983,100.64039426645385,102.47395792782623,107.20981343428839,images\20220514_082818-output.jpg,Night
2022-05-14 08:28:41.282752,35.490979721321104,-69.22508733829119,415.31886171994296,24.277273904764797,97.90706283900394,100.49069563933872,104.17865345686701,images\20220514_082838-output.jpg,Night
2022-05-14 08:29:01.214768,34.646235161663206,-68.11870883943628,415.2198475893273,22.162032620703542,93.1831560050737,95.43337112659607,99.39044698237828,images\20220514_082858-output.jpg,Night
2022-05-14 08:29:21.149248,33.78942442488794,-67.0355937482291,415.124229095124,23.834296863501777,87.57498252264352,90.28064822744732,93.24783438927385,images\20220514_082918-output.jpg,Night
2022-05-14 08:29:41.522236,32.91893752916288,-65.97226429392418,415.0322236849097,20.72262660218405,86.76625049471868,89.07367334293575,90.68395688161787,images\20220514_082938-output.jpg,Night
2022-05-14 08:30:01.529305,32.02269717484138,-64.91344016033685,414.94309853844163,22.608426464098898,85.04158739002648,87.27590095569916,90.00890311137496,images\20220514_082958-output.jpg,Night
2022-05-14 08:30:21.810125,31.130855360202258,-63.89322309316836,414.86024456429294,23.780432284159758,81.50199468947888,84.08265086486557,86.86054711830425,images\20220514_083018-output.jpg,Night
2022-05-14 08:30:42.155046,30.217517588583267,-62.88031017193235,414.78162335985064,22.273844524963977,79.07295174303177,82.22603655727707,83.51320756935793,images\20220514_083039-output.jpg,Night
2022-05-14 08:31:02.162770,29.292320260382354,-61.88466336342896,414.70861166320867,24.472291173494284,77.28266075923908,79.0760333943216,84.4047715210734,images\20220514_083059-output.jpg,Night
2022-05-14 08:31:22.505253,28.3741109336982,-60.92454696196211,414.64294910541264,24.901030685432488,74.8366307144062,76.90506956879996,81.29713188875479,images\20220514_083119-output.jpg,Night
2022-05-14 08:31:42.473946,27.431226081325963,-59.96552199042474,414.58277400526254,22.964185404755483,71.95139895898214,74.23521298044483,76.88621835422506,images\20220514_083139-output.jpg,Night
2022-05-14 08:32:02.491831,26.499955003586933,-59.043111227694084,414.5307519486811,27.27787162979979,64.90128557919392,67.15158910126648,67.39348402788592,images\20220514_083159-output.jpg,Night
2022-05-14 08:32:22.465163,25.557955450062988,-58.133336590099866,414.4858213768364,24.410694820011827,54.32068414726721,56.85748553961642,56.5594528168146,images\20220514_083219-output.jpg,Night
2022-05-14 08:32:42.747613,24.611313608021607,-57.24096225453149,414.44865529989534,23.432077268563432,45.16562289136302,46.832586186481365,47.887685478952555,images\20220514_083239-output.jpg,Night
2022-05-14 08:33:02.843985,23.641758870329646,-56.34809774375097,414.4190854429897,27.895725419477287,42.07077579187428,43.96699942580193,43.33088224560106,images\20220514_083300-output.jpg,Night
2022-05-14 08:33:22.771774,22.67972946457338,-55.48176250053361,414.39843401542026,27.24402291982051,40.559776411489146,41.8639872378802,43.05424367246704,images\20220514_083320-output.jpg,Night
2022-05-14 08:33:42.697619,21.717622836504678,-54.633480640254795,414.3866210202865,28.542329182918593,41.406696057822074,42.00941506410256,40.761061017466,images\20220514_083339-output.jpg,Night
2022-05-14 08:34:02.642940,20.749704996343265,-53.79705196499147,414.38383482861576,27.691302980260673,29.883576880904187,31.94974976156182,31.52804041121665,images\20220514_083359-output.jpg,Night
2022-05-14 08:34:22.587380,19.77630265131082,-52.97181810459239,414.390407786557,29.58801748446922,26.899531152678296,29.04453116889858,30.72897323977473,images\20220514_083419-output.jpg,Day
2022-05-14 08:34:42.542733,18.799387501146988,-52.15850082497276,414.406621858981,30.159434525527104,27.888219329064157,28.77488678241462,35.647971572329496,images\20220514_083439-output.jpg,Day
2022-05-14 08:35:02.542432,17.8172207632929,-51.35474138086385,414.4327936874697,32.67233966835022,26.671751928591817,31.306390427112532,38.54679795364892,images\20220514_083459-output.jpg,Day
2022-05-14 08:35:22.859072,16.82823181441181,-50.55844935405096,414.4692987886126,28.25651479445753,27.695938400225785,36.68885520476487,48.41101227551127,images\20220514_083519-output.jpg,Day
2022-05-14 08:35:42.813522,15.819956087722035,-49.75906573376394,414.51714934130746,29.865985693121218,21.654444074081283,42.539573236206266,53.01308409244265,images\20220514_083540-output.jpg,Day
2022-05-14 08:36:02.873052,14.825639928204643,-48.98206956734928,414.57498673265,29.853319107305424,25.088323909348077,50.69359152782103,75.82220216313713,images\20220514_083600-output.jpg,Day
2022-05-14 08:36:22.874260,13.823284929287695,-48.20923509763733,414.6441204207901,29.86217444756437,46.12687040154937,72.33242560566542,86.10615365151043,images\20220514_083620-output.jpg,Day
2022-05-14 08:36:42.895110,12.821449433559776,-47.44639082456343,414.72419566524457,31.06198596773629,91.3012266995614,105.77569009200145,82.19041032453545,images\20220514_083640-output.jpg,Day
