2022-05-14 07:55:10.863492,1.7831551399563403,154.83000763075128,417.3353583758019,14.178882759356895,28.59126363314907,39.0514485119511,27.322096123027613,images\20220514_075508-output.jpg,Day
2022-05-14 09:22:44.668968,-14.237804471858253,119.65452863619035,422.0612158096973,11.008624842886093,189.25892825281582,250.0,243.4022644733598,images\20220514_092242-output.jpg,Day
2022-05-14 09:23:04.691398,-13.244514404526356,120.41456487558465,421.6975354160194,10.85847081794617,187.9745501709618,250.0,248.35124052735387,images\20220514_092301-output.jpg,Day
2022-05-14 09:23:24.741047,-12.240116166322942,121.17402604224584,421.3385329453016,11.514829799069616,202.38949667646375,250.0,243.7308637139261,images\20220514_092321-output.jpg,Day
2022-05-14 09:23:44.759371,-11.234774289455347,121.9258922400856,420.988231413144,11.039389722455155,192.5355183678501,250.0,244.91914431511472,images\20220514_092341-output.jpg,Day
2022-05-14 09:24:04.762247,-10.22512467193305,122.67341819887034,420.64575227107935,10.379106797653549,198.74834695026212,250.0,245.40330662663501,images\20220514_092402-output.jpg,Day
2022-05-14 09:24:25.105433,-9.217274551664136,123.41282672823418,420.31341216585844,9.75689363973828,202.99590194513652,250.0,248.06577609194957,images\20220514_092422-output.jpg,Day
2022-05-14 09:24:45.090975,-8.189213160791343,124.16085103182422,419.98442060919155,11.004977521869307,199.29280796643047,250.0,246.26224692301204,images\20220514_092442-output.jpg,Day
2022-05-14 09:25:05.102868,-7.176628849062879,124.89221893813222,419.6704564404921,11.406369810144383,186.66927448289732,249.34836609019777,236.757496407207,images\20220514_092502-output.jpg,Day
2022-05-14 09:25:25.457949,-6.161299827620054,125.62090829005658,419.36585552740496,10.957060329747094,179.9305512301464,239.1802436530027,226.63572140526057,images\20220514_092522-output.jpg,Day
2022-05-14 09:25:45.536580,-5.125898570256033,126.35991630131996,419.06593357593187,11.27601394228742,175.06987414681305,229.4153264656649,214.94897808152962,images\20220514_092542-output.jpg,Day
2022-05-14 09:26:05.320030,-4.106318161740545,127.08429512772598,418.78130480015557,10.570525410464086,159.58219629139415,219.30126197868006,210.76946008350203,images\20220514_092602-output.jpg,Day
2022-05-14 09:26:25.330389,-3.097654532032558,127.79832429879889,418.51031514699264,11.072068762539061,140.75629995847606,195.58813960636613,187.87099318423645,images\20220514_092622-output.jpg,Day
2022-05-14 09:26:45.410153,-2.077770214258433,128.51833238570956,418.2471424933148,11.592006667822545,58.25983983280131,157.36093316107392,187.99523427767832,images\20220514_092642-output.jpg,Day
2022-05-14 09:27:05.797227,-1.0543473179481302,129.23951224356097,417.99411285150103,10.649883670883185,33.61127155675802,134.36955322848542,182.24607631319424,images\20220514_092702-output.jpg,Day
2022-05-14 09:27:26.211370,-0.013300070026799386,129.97242746146836,417.74818599508325,11.06168089858511,54.40037947355445,134.41357001161373,173.2650282962862,images\20220514_092723-output.jpg,Day
2022-05-14 09:27:46.586797,1.0252764760854225,130.7035996897746,417.51444285860526,10.775063962896581,50.06798164512613,126.29530852603031,174.37620597814802,images\20220514_092743-output.jpg,Day
2022-05-14 09:28:06.577745,2.063207813950095,131.43499971162947,417.2924884937305,11.17053533093491,71.50945257351033,89.97781795001558,67.73350417347919,images\20220514_092803-output.jpg,Day
2022-05-14 09:28:26.521255,3.082410345864193,132.15453042156327,417.08591694196207,10.88475253209873,51.445825263741824,65.41851010199315,47.74997810261601,images\20220514_092823-output.jpg,Day
2022-05-14 09:28:46.451368,4.097499058509205,132.87312009535472,416.8914207463375,11.0028319886963,36.57807187856846,42.668939534023664,29.401495023616736,images\20220514_092843-output.jpg,Day
2022-05-14 09:29:06.314491,5.111770402710188,133.59374336638038,416.70830754415834,11.749630358393517,10.995450615721998,22.262115335954533,31.8013578811118,images\20220514_092903-output.jpg,Day
2022-05-14 09:29:26.252940,6.122627504395972,134.31519887160837,416.53698310989654,10.399636638751304,12.047262056537424,13.793772262340392,17.170062585967507,images\20220514_092923-output.jpg,Day
2022-05-14 09:29:46.179040,7.137299792517203,135.04332348033682,416.376222165162,11.413861673890267,9.301763388222776,12.976423613814491,17.745448182679333,images\20220514_092943-output.jpg,Night
2022-05-14 09:30:06.073300,8.14482595000033,135.770915184254,416.22768614123515,11.875696013678066,9.527599827740579,10.296535185041005,11.023605582697497,images\20220514_093003-output.jpg,Night
2022-05-14 09:30:26.296780,9.155660104322955,136.50619956355172,416.08973680299573,11.738165885871638,6.3798318199807955,9.580346976214575,7.675245169599294,images\20220514_093023-output.jpg,Night
2022-05-14 09:30:46.194169,10.17397372791827,137.25302988345408,415.96193497108317,11.24583731276067,9.05370373974878,10.262478264818853,8.787601457879164,images\20220514_093043-output.jpg,Night
2022-05-14 09:31:06.060855,11.177509253519087,137.9957610378135,415.84689443995853,10.912745208638398,8.378762294975605,9.036971299828714,7.043898172298349,images\20220514_093103-output.jpg,Night
2022-05-14 09:31:25.970717,12.177518835424173,138.74329664619532,415.7429561506901,11.238378746186982,8.760272914395827,9.551676204193916,7.676603618421053,images\20220514_093123-output.jpg,Night
2022-05-14 09:31:45.859560,13.176870849222063,139.4985178199645,415.64967114503116,11.555285863297229,51.68738584974826,57.50105756254542,54.37876898584293,images\20220514_093143-output.jpg,Night
2022-05-14 09:32:05.814670,14.172827328944877,140.26011730052014,415.56713535515865,11.322378973920763,98.482093008733,110.77388619361828,99.41667802086577,images\20220514_093203-output.jpg,Night
2022-05-14 09:32:25.800597,15.168881119776422,141.03156932113018,415.49490043786477,11.937501541703853,107.1209074194825,118.0359269162644,106.68288086849891,images\20220514_093223-output.jpg,Night
2022-05-14 09:32:46.143499,16.163052899052303,141.81220145354712,415.4329638269543,12.03972300659592,109.25482168230302,122.02544111063531,109.52996656999376,images\20220514_093243-output.jpg,Night
2022-05-14 09:33:06.237040,17.17094929630181,142.61541655685318,415.38040239025753,11.343923098110281,111.80971680194384,124.53465058263262,111.72741588971505,images\20220514_093303-output.jpg,Night
2022-05-14 09:33:26.223931,18.162522354738933,143.4182169336131,415.33860148324254,11.101692146743062,114.50458628542509,128.34388908893908,113.97493398344233,images\20220514_093323-output.jpg,Night
2022-05-14 09:33:46.206255,19.144451060643057,144.22654460107137,415.3067431869815,11.366597618607386,115.91527010017649,132.35598232475604,116.85405251641492,images\20220514_093343-output.jpg,Night
2022-05-14 09:34:06.228998,20.12304479461939,145.04640051673394,415.28427722580057,11.631799349927007,119.70119944948354,136.38258460500364,119.42458581503685,images\20220514_093403-output.jpg,Night
2022-05-14 09:34:26.217637,21.09677035832339,145.8774463376346,415.27095756432306,12.443601483728912,124.49075605989826,140.37871424238296,123.17747079537787,images\20220514_093423-output.jpg,Night
2022-05-14 09:34:46.230312,22.065097869457915,146.72017455939783,415.26647701604224,12.495897680882763,127.6617213046948,144.44406799867642,126.29566172272398,images\20220514_093443-output.jpg,Night
2022-05-14 09:35:06.219576,23.029887219261116,147.5772346843937,415.2705268281681,12.101562685567558,130.51324082094104,148.1417077039863,129.09651373371483,images\20220514_093503-output.jpg,Night
2022-05-14 09:35:26.193062,23.987027368033086,148.445998393652,415.282757581255,12.491256567341736,139.00953631072875,151.93848781532233,132.71196464951208,images\20220514_093523-output.jpg,Day
2022-05-14 09:35:46.213147,24.935978742532438,149.3269159778117,415.3027706268361,12.420746816992391,141.7610875781818,156.86953660269387,137.5215180320902,images\20220514_093543-output.jpg,Day
2022-05-14 09:36:06.368954,25.884431662344564,150.22835420419887,415.33042511618913,12.332304404977151,148.0550996979783,161.15645579485883,141.08120746230406,images\20220514_093603-output.jpg,Day
2022-05-14 09:36:26.393124,26.827942829033073,151.1475137120405,415.365325499643,11.692411302395385,150.80610839691684,164.69144639520397,143.5170055489593,images\20220514_093623-output.jpg,Day
2022-05-14 09:36:46.368748,27.7597618685531,152.0789280827421,415.40682531169006,12.092005543371442,152.16696187584344,168.59575867947422,147.13731991429202,images\20220514_093643-output.jpg,Day
2022-05-14 09:37:06.356970,28.681696257143805,153.0253860999298,415.4545591463814,12.83333634663802,160.54553033842,173.24024532369202,152.72324119400758,images\20220514_093703-output.jpg,Day
2022-05-14 09:37:26.330212,29.596542403393368,153.99099128222952,415.50828406230386,11.460568214982118,162.60285282362713,179.4967987241124,156.15122718616993,images\20220514_093723-output.jpg,Day
2022-05-14 09:37:46.351774,30.502327297285344,154.97501400859463,415.56751180080323,11.057514483191426,173.4865945431719,184.01092192852695,160.92885844071162,images\20220514_093743-output.jpg,Day
2022-05-14 09:38:06.373993,31.400967034523863,155.98099125441166,415.6320007299859,12.814274142438194,176.98133714347816,188.54151784555694,165.36028171390015,images\20220514_093803-output.jpg,Day
2022-05-14 09:38:26.410154,32.2908538311255,157.00870914264073,415.7012784550346,11.565797524429911,204.19106359649123,213.6754073724437,192.49130308899097,images\20220514_093823-output.jpg,Day
2022-05-14 09:38:46.405595,33.170391667725504,158.05786417234663,415.7748426691549,13.155987652840281,213.67886979491072,223.3583693423648,200.8836664979757,images\20220514_093843-output.jpg,Day
2022-05-14 09:39:06.444958,34.03838768336992,159.12853326878405,415.85220239380936,12.522116215785502,215.77968981139054,227.7306455511004,204.78684538987073,images\20220514_093903-output.jpg,Day
2022-05-14 09:39:26.751024,34.89566777784432,160.22333814743493,415.9330494871382,12.46843519777741,220.90908125064882,231.02493037442906,209.42796470303904,images\20220514_093923-output.jpg,Day
2022-05-14 09:39:46.764879,35.75336766090343,161.35910066457689,416.01815228366695,12.631826983102428,224.23847487964548,234.83161418593636,211.5037249883214,images\20220514_093943-output.jpg,Day
2022-05-14 09:40:06.819532,36.584180413225376,162.50128266443386,416.1044136519539,13.13584884007247,226.52420613872886,237.81864464925258,214.36983688070953,images\20220514_094003-output.jpg,Day
2022-05-14 09:40:26.851311,37.4062192458222,163.67586733707853,416.19327957542225,12.58335056924193,229.30969632383471,239.99692747262017,217.49337239177828,images\20220514_094024-output.jpg,Day
2022-05-14 09:40:46.923639,38.2128925698488,164.8755580930192,416.2836988034069,12.197398777359297,229.48109850254332,242.25749113561454,220.24971918632565,images\20220514_094044-output.jpg,Day
2022-05-14 09:41:07.012375,39.007902923338186,166.10796326208515,416.3757446446407,13.31622474454241,234.2900918798012,244.1316979637055,222.31214822258124,images\20220514_094104-output.jpg,Day
2022-05-14 09:41:26.935716,39.78611507583918,167.3672996685504,416.468490363958,14.367845919160857,228.47675430486348,246.1091298709514,224.20497634271516,images\20220514_094124-output.jpg,Day
2022-05-14 09:41:51.064625,40.65907915737218,168.84916394426017,416.57542233244095,12.894090025531682,241.33887641278676,247.23041400654,227.81537626193813,images\20220514_094147-output.jpg,Day
2022-05-14 09:42:11.286274,41.438261985518196,170.24076553556833,416.6732492590348,13.861265302572974,238.31937212900965,249.35875579064157,228.4756764669625,images\20220514_094208-output.jpg,Day
2022-05-14 09:42:32.278251,42.1708312321432,171.61556064646902,416.76709602033884,13.563231705686746,238.48778470654258,250.0,230.99004317839717,images\20220514_094228-output.jpg,Day
2022-05-14 09:42:53.319538,42.908285321065435,173.07247072737036,416.8632296987354,13.658529920081378,237.12482522643515,250.0,228.10282180233312,images\20220514_094249-output.jpg,Day
2022-05-14 09:43:13.671759,43.62640331072227,174.57045600169607,416.95827483901684,13.457195580143264,241.591691037644,250.0,231.46277160866293,images\20220514_094310-output.jpg,Day
2022-05-14 09:43:33.902338,44.29810664529989,176.05185443609116,417.0482992775697,13.944513355724382,242.10874686948512,250.0,231.74566999506905,images\20220514_094330-output.jpg,Day
2022-05-14 09:43:53.862448,44.94440706348858,177.5605538541613,417.1357961145855,14.278837455218195,245.0337625220596,250.0,230.3873811458658,images\20220514_094351-output.jpg,Day
2022-05-14 09:44:13.974894,45.56129976801724,179.08773001217685,417.2199744789508,14.795675308392106,240.79222322517649,250.0,231.9377802054137,images\20220514_094411-output.jpg,Day
2022-05-14 09:44:34.065737,46.158749516647894,-179.33989313228747,417.3019784048564,14.203683176233199,240.60060570597165,247.80773873825652,230.3091995776238,images\20220514_094431-output.jpg,Day
2022-05-14 09:44:54.250952,46.73167390260041,-177.73203697484814,417.3809195627553,14.83466885836367,234.10396046630072,243.46034809541422,226.8346490011549,images\20220514_094451-output.jpg,Day
2022-05-14 09:45:14.190151,47.27983912971587,-176.08636377203868,417.4565857495557,14.337236426395407,229.42122517485467,235.09256409445396,217.70759409387006,images\20220514_094511-output.jpg,Day
2022-05-14 09:45:34.250287,47.79681799195262,-174.420675004444,417.5279255419387,14.78963229852394,211.4845627497924,223.08915580718622,203.87342196907764,images\20220514_094531-output.jpg,Day
2022-05-14 09:45:54.320567,48.289496439687845,-172.71054063728565,417.5957409182683,14.690575772538523,190.81575642485467,207.38718204187427,184.1844232147955,images\20220514_094551-output.jpg,Day
2022-05-14 09:46:14.485279,48.75297438428297,-170.96931564675037,417.65922235277213,15.483386565353157,169.80418487393595,188.97943632889547,164.796558907207,images\20220514_094611-output.jpg,Day
2022-05-14 09:46:34.506254,49.189763143926726,-169.18369354740992,417.71858965855324,14.690418678187598,148.52915738055384,168.71476001278157,144.8525586282181,images\20220514_094631-output.jpg,Day
2022-05-14 09:46:54.545289,49.59229243420092,-167.3824023579031,417.7727083112347,14.86052453946678,125.10871382065557,148.58691375836966,126.56163343130386,images\20220514_094651-output.jpg,Day
2022-05-14 09:47:14.456983,49.964191059357056,-165.54831453372904,417.82197813540006,14.411005884526162,106.84246494796533,130.77776304435275,113.21939779760979,images\20220514_094711-output.jpg,Day
2022-05-14 09:47:34.462565,50.30216150580904,-163.69607668202516,417.86588366987485,16.105282119472008,100.40164810255112,116.06429031389494,105.20358849462784,images\20220514_094731-output.jpg,Day
2022-05-14 09:47:58.433484,50.6573743179355,-161.48728013578994,417.9107190482821,14.849603066983946,92.876669878283,103.38302579674037,96.68509189602149,images\20220514_094755-output.jpg,Night
2022-05-14 09:48:19.988033,50.94779357241294,-159.39144451370896,417.9458575851987,15.9835374126111,91.13848230042562,94.86526417977265,96.63341062298869,images\20220514_094816-output.jpg,Night
2022-05-14 09:48:44.253815,51.21231989036928,-157.12414712847166,417.9759219010121,14.928204883952446,86.88861895632202,92.1904898039292,92.82863674997404,images\20220514_094840-output.jpg,Night
2022-05-14 09:49:04.560150,51.410626423954234,-155.04521969922445,417.9963589551451,16.482528835257426,87.91112034315633,93.97881772779768,94.448880759823,images\20220514_094901-output.jpg,Night
2022-05-14 09:49:24.746539,51.56226106242221,-153.0453009295105,418.0096788913788,15.421503343925565,94.50289815932211,98.60542759102825,100.41895960662566,images\20220514_094921-output.jpg,Night
2022-05-14 09:49:44.982867,51.67631764109061,-151.04115244229064,418.01686028144996,14.431866989798664,91.93040403106508,107.27761138469324,104.9032770246159,images\20220514_094941-output.jpg,Night
2022-05-14 09:50:05.918124,51.75336775842813,-149.02003422280694,418.0179011155599,16.278582801735467,100.87475710124053,117.32639287637548,111.76842239080506,images\20220514_095002-output.jpg,Night
2022-05-14 09:50:26.189122,51.793293265715505,-146.92660432881775,418.01244516010183,15.886820226416432,109.79844127121612,129.3623068164123,122.21078320454427,images\20220514_095023-output.jpg,Night
2022-05-14 09:50:46.570663,51.79327801876738,-144.88247760857857,418.0007103300165,15.455691855816042,122.11500830478563,142.37118417808574,131.85368837102928,images\20220514_095043-output.jpg,Night
2022-05-14 09:51:06.766406,51.755170197362226,-142.8540162123948,417.98279266648035,15.880101027820444,133.7519758333982,155.04250343059016,140.60599509823004,images\20220514_095103-output.jpg,Night
2022-05-14 09:51:27.036090,51.67948960405901,-140.8367326553166,417.9587406205941,15.757427415232428,145.2075819286567,165.52060138326584,149.63841681102718,images\20220514_095124-output.jpg,Night
2022-05-14 09:51:47.242667,51.56634858192655,-138.82729068931624,417.92854549681323,14.949728517574442,156.4467181904002,173.4786143659815,156.46971287663501,images\20220514_095144-output.jpg,Day
2022-05-14 09:52:07.430077,51.41585098102581,-136.8268950548656,417.89222712042016,15.782229539656043,160.579471486362,178.29217314504828,160.5205500866163,images\20220514_095204-output.jpg,Day
2022-05-14 09:52:27.460939,51.22959181167881,-134.8515414004769,417.8501411305023,15.610549319773156,163.74567952448615,179.63235326319682,161.11841152321446,images\20220514_095224-output.jpg,Day
2022-05-14 09:52:47.520489,51.00875758767644,-132.9049453669799,417.8025110079859,16.760737808077693,162.28610574490034,178.3572172966625,160.61513482300427,images\20220514_095244-output.jpg,Day
2022-05-14 09:53:07.600479,50.752478531256266,-130.97510213277343,417.74913710937466,15.44964201575874,159.143924611362,175.35024926522112,157.57556746665108,images\20220514_095304-output.jpg,Day
2022-05-14 09:53:27.543631,50.46187986027104,-129.0686709528815,417.6902641097061,16.370221742282183,155.9220262541524,171.47567504768762,154.67637410139622,images\20220514_095324-output.jpg,Day
2022-05-14 09:53:47.557572,50.1405924031576,-127.20365074423958,417.62662318511883,15.443844892700668,151.8412480211253,167.52799215587044,151.02779994549985,images\20220514_095344-output.jpg,Day
2022-05-14 09:54:07.574289,49.78486606430754,-125.3547680485882,417.55749089284245,15.916446171941345,143.90128071310858,163.27123924595142,146.18367099910466,images\20220514_095404-output.jpg,Day
2022-05-14 09:54:27.869269,49.39736674584118,-123.5349617133776,417.4834320465594,16.66383449922813,146.4554000976461,158.73927676995743,144.19449459215716,images\20220514_095424-output.jpg,Night
2022-05-14 09:54:48.010935,48.97137420350694,-121.7146210875171,417.40324287903223,16.462987664042032,141.7585604578662,155.63498723463616,142.57148826786826,images\20220514_095445-output.jpg,Night
2022-05-14 09:55:08.065199,48.52295983428633,-119.95946145521803,417.3200104101751,16.567190737567046,137.87476196732587,152.71958595290928,139.623357493447,images\20220514_095505-output.jpg,Night
2022-05-14 09:55:28.245942,48.04202950777101,-118.22470108714191,417.23192121254584,16.175802115105114,134.8303344054941,149.95564421292693,138.55595531798247,images\20220514_095525-output.jpg,Night
2022-05-14 09:55:48.295412,47.53517726564025,-116.5319339349495,417.1402812476085,16.455474455955027,136.02451290485828,146.82512363911815,136.14891660665162,images\20220514_095545-output.jpg,Night
2022-05-14 09:56:08.358545,47.00242580730642,-114.87720659023061,417.0451928701924,16.346249485842748,136.08103573004254,144.68207532862297,136.144220631553,images\20220514_095605-output.jpg,Night
2022-05-14 09:56:29.095349,46.442075190717865,-113.25264144962327,416.94648103748136,16.37156558200138,138.80047367285633,141.35127986154367,134.21922038824871,images\20220514_095625-output.jpg,Night
2022-05-14 09:56:49.107273,45.837977304361004,-111.61425468407329,416.841518713502,16.76345622336737,132.1101679691555,138.9871886110895,134.29615644139938,images\20220514_095646-output.jpg,Night
2022-05-14 09:57:09.124343,45.23128667362508,-110.07003074294754,416.73761071999263,19.09024895659138,130.82727485434185,135.96817113859908,131.7350992357002,images\20220514_095706-output.jpg,Night
2022-05-14 09:57:29.117723,44.60154459862636,-108.55992219743348,416.6313545356224,16.407268688340366,130.43409576780337,132.2475353277795,127.44439017407609,images\20220514_095726-output.jpg,Night
2022-05-14 09:57:49.183894,43.94934629262968,-107.0829477966449,416.5230501824164,17.6568688724671,126.05168715288592,128.154956432316,126.3283157910957,images\20220514_095746-output.jpg,Night
2022-05-14 09:58:09.208994,43.27557815091651,-105.63880062420954,416.4130640598114,17.262488627148684,124.0775743213433,124.75450761704558,123.52685754697393,images\20220514_095806-output.jpg,Night
2022-05-14 09:58:29.331373,42.58172559820903,-104.22828238545458,416.3018733385881,16.837618417375324,121.18219414220647,121.50190953298556,121.50247237685561,images\20220514_095826-output.jpg,Night
2022-05-14 09:58:49.393356,41.86568955800832,-102.845141452078,416.1894052657238,18.296956635440267,118.58798977148864,118.92188939550245,119.71565030364373,images\20220514_095846-output.jpg,Night
2022-05-14 09:59:09.458491,41.13414115801917,-101.49990366978012,416.07697464904425,16.06645932422964,117.08692470706167,116.66623054376882,118.22928750778574,images\20220514_095906-output.jpg,Night
2022-05-14 09:59:29.491579,40.38444836936741,-100.18510927028994,415.9644477276924,18.314715127282284,115.88627025913526,114.68153215184782,115.84804715885498,images\20220514_095926-output.jpg,Night
2022-05-14 09:59:49.591825,39.61852973758631,-98.90190864291893,415.85240987706214,17.178176772034078,114.01100526023825,112.54466255320253,114.00678312019879,images\20220514_095946-output.jpg,Night
2022-05-14 10:00:09.652589,38.836805047074606,-97.64877242785239,415.7412295557387,18.348806308977146,109.89292138676944,109.81813675159607,110.19155527386329,images\20220514_100006-output.jpg,Night
2022-05-14 10:00:29.575925,38.039249035117464,-96.42362083690172,415.6312301800388,18.55048984233656,106.3767481411554,107.84340025011679,112.329389371172,images\20220514_100026-output.jpg,Night
2022-05-14 10:00:50.018364,37.233536342955034,-95.23570576647064,415.52376688496514,15.853393280618377,102.5213700219947,106.07684177274733,108.99056384952766,images\20220514_100046-output.jpg,Night
2022-05-14 10:01:11.926325,36.319566856262135,-93.94321624372061,415.40650190176984,16.93902623598251,101.09247670767154,104.07436919313817,106.85947232170663,images\20220514_100109-output.jpg,Night
2022-05-14 10:01:32.844245,35.47774254744213,-92.79991004537102,415.3030301038484,17.988491632144132,100.43766787994394,102.12498418522267,106.51231443994602,images\20220514_100129-output.jpg,Night
2022-05-14 10:01:59.699501,34.30412609539009,-91.27417525093291,415.166358737766,19.547098112058734,95.98193080588862,97.9567027892401,101.81060060469221,images\20220514_100156-output.jpg,Night
2022-05-14 10:02:19.971114,33.4328337372266,-90.18813069734986,415.0708435291179,17.39823180671351,89.46576708969168,91.76307800983597,94.72045434638743,images\20220514_100216-output.jpg,Night
2022-05-14 10:02:46.172058,32.28549992864364,-88.81277807943913,414.9531406613371,17.109027936876828,87.1187598538228,89.01569190867332,91.77529005923647,images\20220514_100243-output.jpg,Night
2022-05-14 10:03:15.244372,31.363561413205577,-87.74882872090956,414.8654651793047,19.960206736081318,84.12749204395048,86.1604873465561,88.69662066594,images\20220514_100315-output.jpg,Night
2022-05-14 10:03:35.194257,30.074447281126005,-86.31687389616947,414.75361440706365,18.318067042617486,80.65847663954635,83.18495483461797,86.38178028164901,images\20220514_100332-output.jpg,Night
2022-05-14 10:03:55.436223,29.164704336127404,-85.34207115651775,414.68249234309576,19.753199070263918,78.86822945052164,81.12699306745043,85.22393623319579,images\20220514_100352-output.jpg,Night
2022-05-14 10:04:15.541511,28.233896313535507,-84.37272558470265,414.61664332741134,19.018852989197285,76.22012142504931,78.35499349566594,81.52026237932108,images\20220514_100412-output.jpg,Night
2022-05-14 10:04:35.734102,27.302385779767395,-83.42894869005671,414.5579519776801,21.097566421577312,74.6085345865125,76.34569866442177,79.49634942223346,images\20220514_100432-output.jpg,Night
2022-05-14 10:04:55.789088,26.358682719440942,-82.49769046934432,414.50604627048614,18.54819489877542,69.58247933535762,72.59332725883681,72.91342037948978,images\20220514_100452-output.jpg,Night
2022-05-14 10:05:15.932779,25.41343647953901,-81.58819104278092,414.46187595884504,19.515969524916443,62.16097152204661,63.72862369264507,65.31393285937662,images\20220514_100513-output.jpg,Night
