2022-05-14 07:55:10.863492,1.7831551399563403,154.83000763075128,417.3353583758019,14.178882759356895,28.59126363314907,39.0514485119511,27.322096123027613,images\20220514_075508-output.jpg,Day
2022-05-14 10:05:36.082979,24.45869899582685,-80.69150984631248,414.42540420573357,18.677384511831633,50.3559675237465,52.672624377141084,50.20181642855289,images\20220514_100533-output.jpg,Night
2022-05-14 10:05:56.693895,23.49748129518797,-79.80942941461521,414.3971456453482,20.639798605666556,43.2027146268037,46.002713248079516,42.31856334507682,images\20220514_100553-output.jpg,Night
2022-05-14 10:06:16.839229,22.505384812097297,-78.91920492057046,414.3770823069466,22.341842473246004,40.86259249617201,42.68468436137496,42.366706568566386,images\20220514_100613-output.jpg,Night
2022-05-14 10:06:37.004245,21.531084641770292,-78.06346326955298,414.36656955836446,20.683925042799444,42.62126122443683,42.874993511886224,44.10242258058237,images\20220514_100634-output.jpg,Night
2022-05-14 10:06:57.977718,20.552883466368517,-77.22140507612433,414.36536004053994,21.910340149788567,37.18166353615177,37.60381184794456,37.73773726221063,images\20220514_100654-output.jpg,Night
2022-05-14 10:07:18.773115,19.52818323714494,-76.3563456116392,414.3743243443121,20.853755988964508,26.902938628931796,29.553206182523617,30.128221348489568,images\20220514_100715-output.jpg,Day
2022-05-14 10:07:39.674602,18.50776572554811,-75.51090607585766,414.3938391714607,20.30161886438634,26.47862207061663,27.859999278197343,33.95260047655196,images\20220514_100735-output.jpg,Day
2022-05-14 10:08:00.537656,17.47681732032273,-74.67170083631484,414.4244644099104,23.38112917999706,26.374481356405063,29.053455569396863,36.51297926885446,images\20220514_100756-output.jpg,Day
2022-05-14 10:08:20.712917,16.444495693493437,-73.84525319148885,414.46628623240616,24.294569651290544,24.68868732482093,35.00206261191997,48.10786833832918,images\20220514_100817-output.jpg,Day
2022-05-14 10:08:40.993140,15.436624154364761,-73.05069881187444,414.51803789417374,23.17554048597964,23.0440792312234,44.72832442839717,64.99695301956815,images\20220514_100838-output.jpg,Day
2022-05-14 10:09:01.777555,14.430264931435271,-72.26848832506344,414.5806127152367,26.090475685991635,23.242392078337485,52.75244297759006,79.56866086953701,images\20220514_100858-output.jpg,Day
2022-05-14 10:09:22.618016,13.389585546534365,-71.47033185786988,414.6569079745997,24.938151056024196,22.396478697900445,61.11152844551282,95.68567846205751,images\20220514_100919-output.jpg,Day
2022-05-14 10:09:42.972677,12.344802648416843,-70.67902983888466,414.74547599598884,27.392985930523878,79.22280811241306,84.25008637301462,56.3220474621743,images\20220514_100939-output.jpg,Day
2022-05-14 10:10:03.328506,11.320445642264755,-69.91202078915533,414.84406395452817,24.147536169027717,99.06718218785684,106.92446193261445,82.44155628763107,images\20220514_101000-output.jpg,Day
2022-05-14 10:10:23.697824,10.293053786296975,-69.1506557861522,414.9547221585935,24.867301503763656,132.90633921156441,145.88813011749974,124.70033916614761,images\20220514_101020-output.jpg,Day
2022-05-14 10:10:43.969357,9.264510092213655,-68.3955574044701,415.0773969443477,28.68278860810534,152.71948275134952,183.8933469664824,178.41169697426812,images\20220514_101040-output.jpg,Day
2022-05-14 10:11:04.224565,8.238071080861953,-67.64831720701599,415.21174660136086,27.662660581976183,167.2479905095116,213.11441626440364,200.03796905007528,images\20220514_101101-output.jpg,Day
2022-05-14 10:11:24.368777,7.208888969676948,-66.90464655070298,415.3584662613242,28.348734301083766,179.49149347457958,235.39487552553723,219.07803092235025,images\20220514_101121-output.jpg,Day
2022-05-14 10:11:45.464437,6.186864621634399,-66.17092989735717,415.5161023248378,30.602389368675347,209.1447392751479,250.0,246.42218987627166,images\20220514_101141-output.jpg,Day
2022-05-14 10:12:05.744710,5.112201694799111,-65.40378365321283,415.69470992313757,26.42385551183264,202.82156957204398,250.0,237.63140721510692,images\20220514_101202-output.jpg,Day
2022-05-14 10:12:25.854785,4.081300854806711,-64.67134277213152,415.87843255494386,29.398145055732016,199.44154635270684,249.85050919527924,232.50919426548063,images\20220514_101222-output.jpg,Day
2022-05-14 10:12:45.951454,3.0577430063076685,-63.94677876982876,416.07283993250985,31.636780537338723,195.98452706516662,248.8186677631579,237.62349029702585,images\20220514_101243-output.jpg,Day
2022-05-14 10:13:06.453711,2.031584711316103,-63.22235777803906,416.27971483094456,31.935328105960025,208.4709987396839,250.0,250.0,images\20220514_101303-output.jpg,Day
2022-05-14 10:13:26.422145,0.9877216745716663,-62.48678618991504,416.502421757269,31.147339426699375,203.17391632279663,250.0,250.0,images\20220514_101323-output.jpg,Day
2022-05-14 10:13:46.484333,-0.03178752671664532,-61.769022678849986,416.7318194055163,32.94972731092275,205.24886214704662,250.0,250.0,images\20220514_101343-output.jpg,Day
2022-05-14 10:14:09.905686,-1.0547761917478413,-61.0487940346667,416.97374086548143,32.32695749259017,204.92281172142637,250.0,243.92449781999377,images\20220514_101410-output.jpg,Day
2022-05-14 10:14:29.723713,-2.2477350203976716,-60.208006507204864,417.2706052275534,34.687149850855576,201.04876263560158,250.0,246.7099148110661,images\20220514_101427-output.jpg,Day
2022-05-14 10:14:49.646543,-3.258640122481018,-59.49403987873039,417.5344884818535,32.777599713649295,203.10625097321707,250.0,250.0,images\20220514_101446-output.jpg,Day
2022-05-14 10:15:09.479944,-4.274928552739271,-58.77420836216666,417.81105860988265,32.481541748980476,204.27597881306446,250.0,250.0,images\20220514_101506-output.jpg,Day
2022-05-14 10:15:32.281628,-5.43059865846969,-57.95230348343019,418.1391494137009,31.431314786726432,215.37799345349322,250.0,250.0,images\20220514_101529-output.jpg,Day
2022-05-14 10:15:52.199646,-6.440512313479722,-57.23039947770113,418.437550462414,33.000523427780195,202.3511284046377,250.0,250.0,images\20220514_101549-output.jpg,Day
2022-05-14 10:16:12.041542,-7.449563612059072,-56.5049992992995,418.74643134611324,32.673056838213085,208.8986124763184,250.0,245.88615144555175,images\20220514_101609-output.jpg,Day
2022-05-14 10:16:31.957012,-8.464643278285857,-55.77042301688687,419.06782121578186,34.758409214466326,220.45571477116422,250.0,248.11543469551282,images\20220514_101629-output.jpg,Day
2022-05-14 10:16:51.789391,-9.461631853372383,-55.04351695780363,419.3937233856306,35.49846021103724,211.80934779047283,250.0,243.59556322504673,images\20220514_101649-output.jpg,Day
2022-05-14 10:17:17.669380,-10.766534053064996,-54.08281282539253,419.83530856127635,36.84458804360918,193.97310190231497,241.76734151160076,234.21387235771564,images\20220514_101715-output.jpg,Day
2022-05-14 10:17:37.414915,-11.763588311438028,-53.34071984819247,420.1839541122502,34.449974947021474,194.1064667030001,250.0,235.0083810209696,images\20220514_101734-output.jpg,Day
2022-05-14 10:17:57.259109,-12.755593291720764,-52.59464557539013,420.54026897200526,34.82265738889407,197.23474543074587,250.0,244.6088360810495,images\20220514_101754-output.jpg,Day
2022-05-14 10:18:17.178417,-13.749925863214969,-51.83828518154503,420.90664664273294,34.92969328337733,205.11944009200147,250.0,250.0,images\20220514_101814-output.jpg,Day
2022-05-14 10:18:36.979418,-14.742024552201297,-51.07428558526715,421.28117989890137,36.05117960924218,236.62030605243694,250.0,250.0,images\20220514_101834-output.jpg,Day
2022-05-14 10:18:56.821470,-15.726455384868494,-50.30612182940376,421.6614481215549,34.835781597384255,246.89895492707362,250.0,250.0,images\20220514_101854-output.jpg,Day
2022-05-14 10:19:16.675648,-16.709843999745612,-49.52787193263057,422.04965278030016,38.762805690872256,210.78688817087098,250.0,246.19132170176738,images\20220514_101914-output.jpg,Day
2022-05-14 10:19:36.531549,-17.692030154094834,-48.73877077339705,422.4454497253816,35.55795115870802,213.56274675107701,250.0,240.4269008551334,images\20220514_101933-output.jpg,Day
2022-05-14 10:19:56.283591,-18.665451852935853,-47.94410643608453,422.84541162696365,36.22545188591505,204.70351611160854,245.8639343192022,234.8999214532726,images\20220514_101953-output.jpg,Day
2022-05-14 10:20:22.485034,-19.937624805727758,-46.88493758755019,423.3792344847052,35.55896885689435,194.39982960591198,250.0,238.69509960876672,images\20220514_102019-output.jpg,Day
2022-05-14 10:20:59.307677,-21.32936502010022,-45.69678631227668,423.9769756390883,34.64920473492157,206.69183669579832,250.0,250.0,images\20220514_102059-output.jpg,Day
2022-05-14 10:21:20.613567,-22.711017592067595,-44.48346291777705,424.58378866800047,37.37288951553137,206.38786268556004,250.0,244.02472721536643,images\20220514_102117-output.jpg,Day
2022-05-14 10:21:49.884763,-24.13536623465261,-43.19338316351659,425.22243085044295,34.83331589909386,199.69336930992424,250.0,242.13810335403042,images\20220514_102146-output.jpg,Day
2022-05-14 10:22:11.216055,-25.09533939321891,-42.29913218697961,425.65986756942533,33.762308086290034,192.52362646631371,246.22476225118083,240.320621293665,images\20220514_102207-output.jpg,Day
2022-05-14 10:22:37.775980,-26.361833974225263,-41.08579718438412,426.24502206279595,36.45818375169404,187.79527243589743,250.0,240.76519921753348,images\20220514_102234-output.jpg,Day
2022-05-14 10:23:01.528958,-27.518138699735754,-39.94159778344394,426.7866982548607,36.059061647544354,194.86858284996885,250.0,241.89427131994188,images\20220514_102258-output.jpg,Day
2022-05-14 10:23:23.667922,-28.53168475116048,-38.907329077118014,427.2668778133869,33.581833997850765,201.78776812130178,250.0,238.6290159396735,images\20220514_102320-output.jpg,Day
2022-05-14 10:23:43.534949,-29.44182582041194,-37.95146668409587,427.70201931608847,35.25940017499221,191.24262747521541,250.0,242.16371781895566,images\20220514_102340-output.jpg,Day
2022-05-14 10:24:04.407548,-30.340006717602225,-36.98097477012549,428.13482214975255,32.341703871008235,186.59231734337695,248.70745723522006,240.22960360057874,images\20220514_102400-output.jpg,Day
2022-05-14 10:24:24.531141,-31.274359915170447,-35.940425679545946,428.5883209517566,33.74816959470809,191.07684927462887,247.35165657764975,238.24343260958426,images\20220514_102421-output.jpg,Day
2022-05-14 10:24:44.752583,-32.168396601176376,-34.91278156444996,429.0250844703009,35.44483981095806,179.41991842818953,243.24351411651352,233.7910397526731,images\20220514_102441-output.jpg,Day
2022-05-14 10:25:05.616016,-33.05402549400619,-33.86136803321384,429.4601957580781,33.65552490880606,195.2291027992967,248.00203665946486,236.15734101688207,images\20220514_102502-output.jpg,Day
2022-05-14 10:25:25.662970,-33.95522205421606,-32.754400750965104,429.9051830604764,32.90242142073129,191.6116178598308,246.344659957957,239.7089892410853,images\20220514_102522-output.jpg,Day
2022-05-14 10:25:45.768646,-34.810397368035105,-31.666384044611497,430.3292644287506,34.39779571685722,187.69144436766845,250.0,242.58773227447318,images\20220514_102542-output.jpg,Day
2022-05-14 10:26:05.927721,-35.65911210184043,-30.54720427250445,430.7516450961458,33.07320347073829,195.6089591524577,247.00605442392038,240.12709789103863,images\20220514_102603-output.jpg,Day
2022-05-14 10:26:26.726491,-36.49425329547711,-29.404198776100824,431.1684974658305,32.879646154943885,192.19953849235702,241.81267963965016,235.02270738444668,images\20220514_102623-output.jpg,Day
2022-05-14 10:26:47.540999,-37.34326594776284,-28.19583802776521,431.59328318408166,34.170930983575204,192.17135899220128,241.97289975702012,232.76327265324923,images\20220514_102643-output.jpg,Day
2022-05-14 10:27:08.353899,-38.178802018570885,-26.956602166865384,432.0120879016794,33.79641122081591,187.22293118382123,240.38686371879214,230.99242228861726,images\20220514_102704-output.jpg,Day
2022-05-14 10:27:29.131323,-38.99880600571786,-25.687263488128146,432.4236212074141,30.29675206369558,194.38903662864632,244.52832325242656,235.13775623994343,images\20220514_102725-output.jpg,Day
2022-05-14 10:27:49.646781,-39.80104308646051,-24.38919289287164,432.82652525124416,29.605526674406576,199.08360360382278,249.52454169586318,236.08973365481938,images\20220514_102746-output.jpg,Day
2022-05-14 10:28:10.378186,-40.576855446012466,-23.075322666419936,433.21624318443054,30.982171792190115,192.11877952091768,244.681309933951,234.08103532453543,images\20220514_102806-output.jpg,Day
2022-05-14 10:28:30.493564,-41.34144905066698,-21.717888263245396,433.6002372742369,30.043051517164656,195.26218325839562,244.79495958716132,235.14940017388145,images\20220514_102827-output.jpg,Day
2022-05-14 10:28:50.653475,-42.07064002008455,-20.3588608833625,433.9662221584251,28.808310409577246,206.8824777538799,245.15872805395514,235.4227391356535,images\20220514_102847-output.jpg,Day
2022-05-14 10:29:11.460417,-42.775217468590235,-18.97891611444499,434.3195135926358,31.251598849285017,207.48608421247275,250.0,236.17257267498442,images\20220514_102907-output.jpg,Day
2022-05-14 10:29:32.231709,-43.48622178411719,-17.511659943271578,434.67557249082427,29.39906371617542,215.52974475760408,250.0,244.51999170332448,images\20220514_102928-output.jpg,Day
2022-05-14 10:29:52.240427,-44.174167392233294,-16.011256937098047,435.01954803308536,28.534235408752124,217.34002561993924,250.0,245.85449796597632,images\20220514_102949-output.jpg,Day
2022-05-14 10:30:12.123050,-44.81394959508533,-14.534942453736848,435.338891969976,30.051623404573036,220.7002039295261,250.0,250.0,images\20220514_103009-output.jpg,Day
2022-05-14 10:30:42.907683,-45.75751508484632,-12.191067077075882,435.8087792931633,28.99160195104912,250.0,250.0,250.0,images\20220514_103040-output.jpg,Day
2022-05-14 10:31:08.085906,-46.33743043455022,-10.634447197380721,436.0968818169735,29.792984631272134,250.0,250.0,250.0,images\20220514_103108-output.jpg,Day
2022-05-14 10:31:27.915914,-47.03777629475384,-8.612376714974856,436.44409929929935,29.387250904005896,250.0,250.0,250.0,images\20220514_103125-output.jpg,Day
2022-05-14 10:32:00.478933,-47.569641250608534,-6.953079820286616,436.7072854812388,27.422768970399716,250.0,250.0,250.0,images\20220514_103200-output.jpg,Day
2022-05-14 10:32:20.305838,-48.360631995853886,-4.238418505735465,437.0980137176318,26.037014087810633,250.0,250.0,250.0,images\20220514_103217-output.jpg,Day
2022-05-14 10:32:40.136715,-48.81363910353026,-2.516856366777349,437.3215350004486,27.40663094093827,250.0,250.0,250.0,images\20220514_103237-output.jpg,Day
2022-05-14 10:32:59.775087,-49.235256805440784,-0.7750050665517297,437.52952941030304,27.30729779229148,250.0,250.0,250.0,images\20220514_103257-output.jpg,Day
2022-05-14 10:33:19.586664,-49.6256559338213,0.9878441739564573,437.7222302321577,27.135668798827396,250.0,250.0,250.0,images\20220514_103316-output.jpg,Day
2022-05-14 10:33:40.035928,-49.98923405733002,2.795025726689242,437.9019653780216,24.41929232062961,250.0,250.0,250.0,images\20220514_103336-output.jpg,Day
2022-05-14 10:33:59.838261,-50.33073532942364,4.683079252411975,438.0712671136839,25.447782205850103,250.0,250.0,250.0,images\20220514_103357-output.jpg,Day
2022-05-14 10:34:19.571088,-50.63027249327114,6.544847362135366,438.22044319894906,22.5742430748503,247.81796603310238,250.0,250.0,images\20220514_103417-output.jpg,Day
2022-05-14 10:34:39.353396,-50.89514308786362,8.416077049825546,438.3532473999843,25.535946287656657,237.5856893296481,250.0,250.0,images\20220514_103436-output.jpg,Day
2022-05-14 10:34:59.235318,-51.12812688543306,10.318068737578736,438.4712228803625,25.669384278376583,230.032556341158,250.0,250.0,images\20220514_103456-output.jpg,Day
2022-05-14 10:35:18.971449,-51.32799301323301,12.247598188024414,438.5739113137881,23.916342803359214,208.13432666355237,250.0,243.93547874980533,images\20220514_103516-output.jpg,Day
2022-05-14 10:35:41.152517,-51.50636744408493,14.371608191092475,438.6677011366932,24.054092350992732,190.16394895800892,243.6696102427852,233.85263831036542,images\20220514_103538-output.jpg,Day
2022-05-14 10:36:07.650192,-51.666983169859584,16.98324461305781,438.7560734660254,23.709420514906412,190.7243269392972,247.4331910814388,238.55482800821395,images\20220514_103604-output.jpg,Day
2022-05-14 10:36:36.440867,-51.762916170145154,19.558851262147797,438.81472984327695,21.10061610104168,201.4106978047467,250.0,242.64334128938285,images\20220514_103636-output.jpg,Day
2022-05-14 10:37:08.757357,-51.79462533420566,23.09763121775671,438.8498822163639,20.522097370794313,197.9743510669703,250.0,244.33576597049208,images\20220514_103706-output.jpg,Day
2022-05-14 10:37:29.354858,-51.76231498074324,25.06387347384478,438.8467979357843,19.798360281056034,206.0654155961279,250.0,244.20373346342,images\20220514_103725-output.jpg,Day
2022-05-14 10:38:01.419852,-51.69070148169689,27.109806480972885,438.82637578058285,21.187805173344202,216.17352480568098,250.0,250.0,images\20220514_103801-output.jpg,Day
2022-05-14 10:38:21.504220,-51.503235002988156,30.26976162446303,438.7599302138057,19.089857928261438,231.3585733124416,250.0,250.0,images\20220514_103818-output.jpg,Day
2022-05-14 10:38:42.076961,-51.33849401242421,32.23932398792158,438.69667427578463,19.813000791541924,219.7847026902964,250.0,246.77059408413785,images\20220514_103838-output.jpg,Day
2022-05-14 10:39:03.032564,-51.133610111664645,34.232373531220034,438.6151528346581,18.96917019317459,220.89527636931643,250.0,250.0,images\20220514_103859-output.jpg,Day
2022-05-14 10:39:23.780300,-50.886711202861825,36.24668354206483,438.51438115437185,18.104847319749922,245.98700674115022,250.0,250.0,images\20220514_103920-output.jpg,Day
2022-05-14 10:39:44.463488,-50.606042914790756,38.213620046645104,438.39758635795823,18.522453623340937,250.0,250.0,250.0,images\20220514_103940-output.jpg,Day
2022-05-14 10:40:04.622994,-50.289681250435144,40.15466650653354,438.26388029106647,18.26869160510745,244.111609546935,250.0,250.0,images\20220514_104001-output.jpg,Day
2022-05-14 10:40:24.669619,-49.94840308137969,42.01632390080608,438.11776619807415,19.401773884635702,220.2550696499014,250.0,250.0,images\20220514_104021-output.jpg,Day
2022-05-14 10:40:44.772634,-49.577079098946754,43.83963563587693,437.95700624635924,15.747250433369118,203.78899437480533,240.237252681213,230.98392184580348,images\20220514_104041-output.jpg,Day
2022-05-14 10:41:05.494007,-49.1739502131564,45.63686902603167,437.78072168137345,14.899763976248494,178.02409442151975,230.390047557874,221.63288366649797,images\20220514_104102-output.jpg,Day
2022-05-14 10:41:25.368730,-48.72693306347895,47.45641952539629,437.583418089634,16.71535120104295,182.66336583878336,250.0,237.74141257591094,images\20220514_104122-output.jpg,Day
2022-05-14 10:41:45.312142,-48.26826205611696,49.17210283850654,437.37922853449663,14.3825888824843,192.87555615300272,250.0,248.19484150349064,images\20220514_104142-output.jpg,Day
2022-05-14 10:42:05.171494,-47.78098758843292,50.85823945776265,437.16059454218737,13.852599500063548,203.65276507188833,247.1305520006099,239.74305487971037,images\20220514_104202-output.jpg,Day
2022-05-14 10:42:25.829032,-47.268896960498516,52.504727748459715,436.9291255307688,16.086031231296317,245.56701998501245,250.0,250.0,images\20220514_104222-output.jpg,Day
2022-05-14 10:42:45.761678,-46.707889151148436,54.18493318564163,436.6737465424544,14.533206506514148,250.0,250.0,250.0,images\20220514_104243-output.jpg,Day
2022-05-14 10:43:10.416361,-46.00293908944046,56.143112435287925,436.35045558869484,13.069759075889806,249.5708161398318,250.0,250.0,images\20220514_104307-output.jpg,Day
2022-05-14 10:43:30.276727,-45.411164377405925,57.67558946396315,436.07722803317654,13.058841872275195,250.0,250.0,250.0,images\20220514_104327-output.jpg,Day
2022-05-14 10:43:50.108264,-44.797248585611236,59.173508572667735,435.792189867877,14.395880430609168,221.4058637544768,250.0,250.0,images\20220514_104347-output.jpg,Day
2022-05-14 10:44:09.952399,-44.16119985803906,60.63927354925029,435.49534309681786,13.484539388711767,186.44751764766949,239.3448185112374,225.1635888676944,images\20220514_104407-output.jpg,Day
2022-05-14 10:44:29.814592,-43.50318988872075,62.07457366700877,435.1867827892382,13.071065349568585,187.0570345751583,250.0,238.80560719012772,images\20220514_104427-output.jpg,Day
2022-05-14 10:44:49.525000,-42.827098812090945,63.473410026315776,434.868373975205,12.594998603097736,201.63353430265755,250.0,243.07893195915085,images\20220514_104447-output.jpg,Day
2022-05-14 10:45:09.461725,-42.134301639683244,64.83588573242722,434.5408426035999,12.202255041859189,235.78146005268349,250.0,250.0,images\20220514_104506-output.jpg,Day
2022-05-14 10:45:29.235437,-41.41991853106025,66.17367319334348,434.2019691197972,12.605444523659628,250.0,250.0,250.0,images\20220514_104526-output.jpg,Day
2022-05-14 10:45:49.140053,-40.690950143049506,67.47573993899302,433.8551863235703,11.875538065553485,250.0,250.0,250.0,images\20220514_104546-output.jpg,Day
2022-05-14 10:46:09.053913,-39.941763999439836,68.75418541711436,433.49795142414416,10.781806213381003,225.3000343059016,250.0,250.0,images\20220514_104606-output.jpg,Day
2022-05-14 10:46:28.848441,-39.1760303582363,70.00433125727398,433.13216978592226,11.427767085266737,204.49377404657167,250.0,243.97327505385135,images\20220514_104626-output.jpg,Day
2022-05-14 10:46:50.841990,-38.39804739983777,71.2214169333873,432.76008174233505,11.973541034859466,210.26142029676632,250.0,245.7672960948043,images\20220514_104646-output.jpg,Day
2022-05-14 10:47:12.350732,-37.52118088403324,72.53509423466102,432.3404306976722,11.22265479694397,205.12555473372782,250.0,243.64529076481887,images\20220514_104708-output.jpg,Day
2022-05-14 10:47:34.477122,-36.64574176403027,73.79093435752536,431.9214810254501,10.992479983235512,195.5897170290278,250.0,244.42595338776863,images\20220514_104729-output.jpg,Day
2022-05-14 10:47:54.349477,-35.72922291363682,75.05166518242604,431.4832278658329,12.555245194580948,205.85180844006283,250.0,242.7425112974281,images\20220514_104751-output.jpg,Day
2022-05-14 10:48:14.493939,-34.89497521923266,76.15542672183616,431.0849195213378,11.516439162392771,195.35758346958372,250.0,243.93380380268349,images\20220514_104811-output.jpg,Day
2022-05-14 10:48:34.723436,-34.03419107808178,77.2542532010148,430.6748280385438,10.225226904521378,212.09591885478304,250.0,244.57519176431276,images\20220514_104831-output.jpg,Day
2022-05-14 10:48:54.833726,-33.16209990231469,78.32937402445987,430.2605505578711,9.643502254232317,194.79798264267362,249.89219634005502,240.7773484133318,images\20220514_104851-output.jpg,Day
2022-05-14 10:49:14.963188,-32.27968788115998,79.38124505270466,429.8428907520469,11.330833040565949,183.68968325028547,250.0,235.61836347062183,images\20220514_104912-output.jpg,Day
2022-05-14 10:49:35.121385,-31.392401547496203,80.40527746107317,429.42475856733284,9.839980329670595,183.04724441697812,250.0,243.1161230438337,images\20220514_104932-output.jpg,Day
2022-05-14 10:49:55.949450,-30.491493015796923,81.41314725278639,429.0023877810406,10.542179271634893,183.94053988405742,250.0,242.27949273493462,images\20220514_104952-output.jpg,Day
2022-05-14 10:50:16.045288,-29.5509455838526,82.43369075944078,428.56410008376145,9.932081161759982,192.47807443326326,250.0,247.86372974086473,images\20220514_105013-output.jpg,Day
2022-05-14 10:50:36.073058,-28.63380325927644,83.40002399871281,428.1396572828759,9.52445034945174,198.7442067226591,250.0,246.0664563301282,images\20220514_105033-output.jpg,Day
2022-05-14 10:50:56.241385,-27.712580566206007,84.34413871479477,427.71655623354746,10.053304212922967,193.97658013955933,250.0,243.2113075252388,images\20220514_105053-output.jpg,Day
2022-05-14 10:51:16.389761,-26.775727779389335,85.27899699509555,427.28990814935446,11.486652707422365,199.343698906104,250.0,248.04395656532233,images\20220514_105113-output.jpg,Day
2022-05-14 10:51:36.401009,-25.833728614929413,86.1951483928799,426.8649217825313,9.898892418809226,199.1613368839536,250.0,248.2889268578714,images\20220514_105133-output.jpg,Day
2022-05-14 10:51:56.262854,-24.891471638305426,87.0893503995174,426.444146766062,9.341848657086018,201.4407608854329,250.0,248.85369891421416,images\20220514_105153-output.jpg,Day
2022-05-14 10:52:16.325807,-23.94842116260073,87.96365733895452,426.02765488892544,9.107687574223178,205.0716638524473,250.0,246.10423499461487,images\20220514_105213-output.jpg,Day
2022-05-14 10:52:36.459413,-22.989735610630724,88.8327909093438,425.60931921959946,9.555298898838089,184.1880703457516,249.69239163227968,239.80412019555175,images\20220514_105233-output.jpg,Day
2022-05-14 10:52:56.287445,-22.02383438488585,89.68984075817401,425.19330216722625,9.172297748676897,195.87799811682498,250.0,238.3932435621691,images\20220514_105253-output.jpg,Day
2022-05-14 10:53:16.176719,-21.065416844858962,90.52309341140797,424.7862301847094,9.464106481908289,196.25242696005915,250.0,244.59004589529482,images\20220514_105313-output.jpg,Day
